case_name,seed,method,final_hv,normalized_final_hv,auc_hv,normalized_auc_hv,hv_25,hv_50,hv_75,archive_size,direction_coverage,feasibility_rate,valid_sample_efficiency,duplicate_rate_mean,runtime,eval_budget,wins_final_hv_against_fixed,wins_auc_hv_against_fixed,wins_coverage_against_fixed
main_dense_small_cell,0,Fixed Pareto-QAOA,0.9193055493650157,0.8748130249683581,0.5755786191457076,0.5477217811529167,0.3457522318044538,0.6915044636089076,0.8054050064869617,11,0.4,1.0,1.0,0.0,0.041294097900390625,300,False,False,False
main_dense_small_cell,0,Adaptive weights only,0.7274157812679121,0.6922103325279025,0.5130663254429966,0.4882349557013002,0.33121238012601856,0.6624247602520371,0.6949202707599746,3,0.3,1.0,0.65,0.0,0.040198326110839844,300,False,False,False
main_dense_small_cell,0,Adaptive CVaR only,0.7501475244325342,0.7138419054193994,0.5187492612341521,0.4936428489241744,0.33121238012601856,0.6624247602520371,0.7062861423422857,9,0.4,1.0,0.65,0.0,0.04411506652832031,300,False,False,False
main_dense_small_cell,0,Adaptive candidate diversity only,0.7501475244325342,0.7138419054193994,0.5187492612341521,0.4936428489241744,0.33121238012601856,0.6624247602520371,0.7062861423422857,9,0.4,1.0,0.65,0.0,0.04250526428222656,300,False,False,False
main_dense_small_cell,0,Adaptive resources only,0.7501475244325342,0.7138419054193994,0.5187492612341521,0.4936428489241744,0.33121238012601856,0.6624247602520371,0.7062861423422857,9,0.4,1.0,0.65,0.0,0.044000864028930664,300,False,False,False
main_dense_small_cell,0,Adaptive weights + CVaR,0.7274157812679121,0.6922103325279025,0.5130663254429966,0.4882349557013002,0.33121238012601856,0.6624247602520371,0.6949202707599746,3,0.3,1.0,0.65,0.0,0.045220375061035156,300,False,False,False
main_dense_small_cell,0,Adaptive weights + diversity,0.7274157812679121,0.6922103325279025,0.5130663254429966,0.4882349557013002,0.33121238012601856,0.6624247602520371,0.6949202707599746,3,0.3,1.0,0.65,0.0,0.042246341705322266,300,False,False,False
main_dense_small_cell,0,Full AI-Adaptive Pareto-QAOA,0.7274157812679121,0.6922103325279025,0.5130663254429966,0.4882349557013002,0.33121238012601856,0.6624247602520371,0.6949202707599746,3,0.3,1.0,0.65,0.0,0.039049625396728516,300,False,False,False
main_dense_small_cell,0,Replay-Adaptive Schedule,0.7419254045644794,0.7060177194799219,0.5234044320418008,0.4980727189046139,0.337923080900681,0.6758461618013619,0.7088857831829207,13,0.5,1.0,1.0,0.0,0.05000138282775879,300,False,False,True
main_dense_small_cell,1,Fixed Pareto-QAOA,0.841002261527817,0.8170264623955431,0.6293778022602786,0.6114351207056639,0.41912723687832437,0.8382544737566487,0.8396283676422329,5,0.3,1.0,0.65,0.0,0.05103754997253418,300,False,False,False
main_dense_small_cell,1,Adaptive weights only,0.835924827602832,0.8120937790157846,0.560996714194083,0.5450034818941505,0.352015507293375,0.70403101458675,0.769977921094791,14,0.5,1.0,1.0,0.0,0.04262661933898926,300,False,False,True
main_dense_small_cell,1,Adaptive CVaR only,0.7353319013713636,0.7143686165273909,0.5358484826362159,0.520572191272052,0.352015507293375,0.70403101458675,0.7196814579790568,18,0.6,1.0,1.0,0.0,0.04907941818237305,300,False,False,True
main_dense_small_cell,1,Adaptive candidate diversity only,0.70403101458675,0.6839600742804086,0.5280232609400626,0.5129700557103065,0.352015507293375,0.70403101458675,0.70403101458675,10,0.6,1.0,0.8,0.0,0.03463339805603027,300,False,False,True
main_dense_small_cell,1,Adaptive resources only,0.7353319013713636,0.7143686165273909,0.5358484826362159,0.520572191272052,0.352015507293375,0.70403101458675,0.7196814579790568,18,0.6,1.0,1.0,0.0,0.05597043037414551,300,False,False,True
main_dense_small_cell,1,Adaptive weights + CVaR,0.835924827602832,0.8120937790157846,0.560996714194083,0.5450034818941505,0.352015507293375,0.70403101458675,0.769977921094791,14,0.5,1.0,1.0,0.0,0.0736701488494873,300,False,False,True
main_dense_small_cell,1,Adaptive weights + diversity,0.8165111096543598,0.7932335190343547,0.556143284706965,0.540288416898793,0.352015507293375,0.70403101458675,0.7602710621205548,9,0.4,1.0,0.7,0.0,0.03486227989196777,300,False,False,True
main_dense_small_cell,1,Full AI-Adaptive Pareto-QAOA,0.8165111096543598,0.7932335190343547,0.556143284706965,0.540288416898793,0.352015507293375,0.70403101458675,0.7602710621205548,9,0.4,1.0,0.7,0.0,0.030624866485595703,300,False,False,True
main_dense_small_cell,1,Replay-Adaptive Schedule,0.8679425285886201,0.8431987000928506,0.646566409459272,0.628133704735376,0.4295807773121171,0.8591615546242342,0.8635520416064271,11,0.7,1.0,0.65,0.0,0.05140352249145508,300,True,True,True
main_dense_small_cell,2,Fixed Pareto-QAOA,0.8326134694596846,0.8329657228017884,0.6207061016241444,0.6209687034277198,0.4125527342592233,0.8251054685184466,0.8288594689890656,8,0.6,1.0,0.55,0.0,0.04295063018798828,300,False,False,False
main_dense_small_cell,2,Adaptive weights only,0.805382069220432,0.8057228017883755,0.47917134578544723,0.47937406855439646,0.2778258284803392,0.5556516569606784,0.6805168630905551,11,0.4,1.0,0.7,0.0,0.051311492919921875,300,False,False,False
main_dense_small_cell,2,Adaptive CVaR only,0.6962181190271921,0.6965126676602087,0.45188035823713724,0.4520715350223547,0.2778258284803392,0.5556516569606784,0.6259348879939353,10,0.5,1.0,0.7,0.0,0.0463259220123291,300,False,False,False
main_dense_small_cell,2,Adaptive candidate diversity only,0.6962181190271921,0.6965126676602087,0.45188035823713724,0.4520715350223547,0.2778258284803392,0.5556516569606784,0.6259348879939353,10,0.5,1.0,0.7,0.0,0.0588533878326416,300,False,False,False
main_dense_small_cell,2,Adaptive resources only,0.6962181190271921,0.6965126676602087,0.45188035823713724,0.4520715350223547,0.2778258284803392,0.5556516569606784,0.6259348879939353,10,0.5,1.0,0.7,0.0,0.04842782020568848,300,False,False,False
main_dense_small_cell,2,Adaptive weights + CVaR,0.805382069220432,0.8057228017883755,0.47917134578544723,0.47937406855439646,0.2778258284803392,0.5556516569606784,0.6805168630905551,11,0.4,1.0,0.7,0.0,0.04865264892578125,300,False,False,False
main_dense_small_cell,2,Adaptive weights + diversity,0.805382069220432,0.8057228017883755,0.47917134578544723,0.47937406855439646,0.2778258284803392,0.5556516569606784,0.6805168630905551,11,0.4,1.0,0.7,0.0,0.04629707336425781,300,False,False,False
main_dense_small_cell,2,Full AI-Adaptive Pareto-QAOA,0.805382069220432,0.8057228017883755,0.47917134578544723,0.47937406855439646,0.2778258284803392,0.5556516569606784,0.6805168630905551,11,0.4,1.0,0.7,0.0,0.04920458793640137,300,False,False,False
main_dense_small_cell,2,Replay-Adaptive Schedule,0.8688425533666114,0.869210134128167,0.6321766586177027,0.6324441132637855,0.4149660202760498,0.8299320405520996,0.8493872969593554,14,0.7,1.0,1.0,0.0,0.043865203857421875,300,True,True,True
main_dense_small_cell,3,Fixed Pareto-QAOA,0.8736778812404337,0.9072228374553956,0.6429939784458027,0.6676818014027317,0.4245745081356943,0.8491490162713886,0.8614134487559111,15,0.6,1.0,1.0,0.0,0.047925710678100586,300,False,False,False
main_dense_small_cell,3,Adaptive weights only,0.8835131266144953,0.9174357081333826,0.6546066778031283,0.6797403716008366,0.43372839614950465,0.8674567922990092,0.8754849594567522,14,0.5,1.0,1.0,0.0,0.05211234092712402,300,True,True,False
main_dense_small_cell,3,Adaptive CVaR only,0.8846980959366715,0.9186661744801281,0.6549029201336726,0.6800479881875232,0.43372839614950465,0.8674567922990092,0.8760774441178403,13,0.5,1.0,1.0,0.0,0.04942893981933594,300,True,True,False
main_dense_small_cell,3,Adaptive candidate diversity only,0.8846980959366715,0.9186661744801281,0.6549029201336726,0.6800479881875232,0.43372839614950465,0.8674567922990092,0.8760774441178403,13,0.5,1.0,1.0,0.0,0.04789257049560547,300,True,True,False
main_dense_small_cell,3,Adaptive resources only,0.8846980959366715,0.9186661744801281,0.6549029201336726,0.6800479881875232,0.43372839614950465,0.8674567922990092,0.8760774441178403,13,0.5,1.0,1.0,0.0,0.04898262023925781,300,True,True,False
main_dense_small_cell,3,Adaptive weights + CVaR,0.8835131266144953,0.9174357081333826,0.6546066778031283,0.6797403716008366,0.43372839614950465,0.8674567922990092,0.8754849594567522,14,0.5,1.0,1.0,0.0,0.0542757511138916,300,True,True,False
main_dense_small_cell,3,Adaptive weights + diversity,0.8835131266144953,0.9174357081333826,0.6546066778031283,0.6797403716008366,0.43372839614950465,0.8674567922990092,0.8754849594567522,14,0.5,1.0,1.0,0.0,0.04845547676086426,300,True,True,False
main_dense_small_cell,3,Full AI-Adaptive Pareto-QAOA,0.8835131266144953,0.9174357081333826,0.6546066778031283,0.6797403716008366,0.43372839614950465,0.8674567922990092,0.8754849594567522,14,0.5,1.0,1.0,0.0,0.05099296569824219,300,True,True,False
main_dense_small_cell,3,Replay-Adaptive Schedule,0.7592098447182232,0.7883597883597885,0.5336805584750581,0.554171280915467,0.34387809729550234,0.6877561945910047,0.7234830196546139,5,0.3,1.0,0.4,0.0,0.050684452056884766,300,False,False,False
main_dense_small_cell,4,Fixed Pareto-QAOA,0.9609984509494605,0.8917193886120598,0.6727803715514047,0.6242791557023684,0.4325307588140395,0.865061517628079,0.9130299842887697,17,0.5,1.0,1.0,0.0,0.04471540451049805,300,False,False,False
main_dense_small_cell,4,Adaptive weights only,0.859389774400274,0.7974357538771625,0.5987460211203761,0.5555819942892334,0.38389857752030776,0.7677971550406155,0.8135934647204448,8,0.6,1.0,0.7,0.0,0.0514369010925293,300,False,False,True
main_dense_small_cell,4,Adaptive CVaR only,0.9106164765322571,0.8449694865908964,0.6115526966533721,0.567465427467667,0.38389857752030776,0.7677971550406155,0.8392068157864363,12,0.5,1.0,1.0,0.0,0.0505671501159668,300,False,False,False
main_dense_small_cell,4,Adaptive candidate diversity only,0.9106164765322571,0.8449694865908964,0.6115526966533721,0.567465427467667,0.38389857752030776,0.7677971550406155,0.8392068157864363,12,0.5,1.0,1.0,0.0,0.050507307052612305,300,False,False,False
main_dense_small_cell,4,Adaptive resources only,0.9106164765322571,0.8449694865908964,0.6115526966533721,0.567465427467667,0.38389857752030776,0.7677971550406155,0.8392068157864363,12,0.5,1.0,1.0,0.0,0.048249244689941406,300,False,False,False
main_dense_small_cell,4,Adaptive weights + CVaR,0.859389774400274,0.7974357538771625,0.5987460211203761,0.5555819942892334,0.38389857752030776,0.7677971550406155,0.8135934647204448,8,0.6,1.0,0.7,0.0,0.05183553695678711,300,False,False,True
main_dense_small_cell,4,Adaptive weights + diversity,0.859389774400274,0.7974357538771625,0.5987460211203761,0.5555819942892334,0.38389857752030776,0.7677971550406155,0.8135934647204448,8,0.6,1.0,0.7,0.0,0.05599570274353027,300,False,False,True
main_dense_small_cell,4,Full AI-Adaptive Pareto-QAOA,0.859389774400274,0.7974357538771625,0.5987460211203761,0.5555819942892334,0.38389857752030776,0.7677971550406155,0.8135934647204448,8,0.6,1.0,0.7,0.0,0.0541534423828125,300,False,False,True
main_dense_small_cell,4,Replay-Adaptive Schedule,0.9276920439095847,0.860814064162141,0.6485849562923646,0.6018280051508875,0.41666194531496825,0.8333238906299365,0.8805079672697607,14,0.4,1.0,1.0,0.0,0.0413360595703125,300,False,False,False
high_conflict_tradeoff_case,0,Fixed Pareto-QAOA,0.865583130981043,0.858494446729741,0.5690517342545471,0.564391490862079,0.3526559515092865,0.7053119030185732,0.7854475169998081,6,0.3,1.0,0.3,0.0,0.04783821105957031,400,False,False,False
high_conflict_tradeoff_case,0,Adaptive weights only,0.7196504010470085,0.7137568314038902,0.5093721799605742,0.5052006816712701,0.32945957969882195,0.6589191593976439,0.6892847802223262,13,0.5,1.0,1.0,0.0,0.040409088134765625,400,False,False,True
high_conflict_tradeoff_case,0,Adaptive CVaR only,0.6916844048923743,0.6860198624904508,0.5023806809219156,0.49826643944291016,0.32945957969882195,0.6589191593976439,0.6753017821450091,18,0.6,1.0,1.0,0.0,0.044793128967285156,400,False,False,True
high_conflict_tradeoff_case,0,Adaptive candidate diversity only,0.6916844048923743,0.6860198624904508,0.5023806809219156,0.49826643944291016,0.32945957969882195,0.6589191593976439,0.6753017821450091,18,0.6,1.0,1.0,0.0,0.0458681583404541,400,False,False,True
high_conflict_tradeoff_case,0,Adaptive resources only,0.6916844048923743,0.6860198624904508,0.5023806809219156,0.49826643944291016,0.32945957969882195,0.6589191593976439,0.6753017821450091,18,0.6,1.0,1.0,0.0,0.047685861587524414,400,False,False,True
high_conflict_tradeoff_case,0,Adaptive weights + CVaR,0.7196504010470085,0.7137568314038902,0.5093721799605742,0.5052006816712701,0.32945957969882195,0.6589191593976439,0.6892847802223262,13,0.5,1.0,1.0,0.0,0.039485931396484375,400,False,False,True
high_conflict_tradeoff_case,0,Adaptive weights + diversity,0.7196504010470085,0.7137568314038902,0.5093721799605742,0.5052006816712701,0.32945957969882195,0.6589191593976439,0.6892847802223262,13,0.5,1.0,1.0,0.0,0.04274749755859375,400,False,False,True
high_conflict_tradeoff_case,0,Full AI-Adaptive Pareto-QAOA,0.7196504010470085,0.7137568314038902,0.5093721799605742,0.5052006816712701,0.32945957969882195,0.6589191593976439,0.6892847802223262,13,0.5,1.0,1.0,0.0,0.042908430099487305,400,False,False,True
high_conflict_tradeoff_case,0,Replay-Adaptive Schedule,0.6032241670557874,0.5982840688723042,0.40658825659351516,0.40325850619968273,0.25578221482956826,0.5115644296591365,0.557394298357462,12,0.5,1.0,0.7,0.0,0.05485677719116211,400,False,False,True
high_conflict_tradeoff_case,1,Fixed Pareto-QAOA,0.8778765163058724,0.8552132429014829,0.651887771996405,0.6350586274284402,0.43241864291993676,0.8648372858398735,0.871356901072873,16,0.4,1.0,1.0,0.0,0.042993783950805664,400,False,False,False
high_conflict_tradeoff_case,1,Adaptive weights only,0.8535090856160192,0.8314748821703645,0.606294716147533,0.5906426025979997,0.3929174447435283,0.7858348894870566,0.8196719875515379,7,0.6,1.0,0.65,0.0,0.05152750015258789,400,False,False,True
high_conflict_tradeoff_case,1,Adaptive CVaR only,0.7896699572711738,0.7692838257270951,0.5903349340613218,0.5750948384871825,0.3929174447435283,0.7858348894870566,0.7877524233791152,13,0.6,1.0,1.0,0.0,0.04500079154968262,400,False,False,True
high_conflict_tradeoff_case,1,Adaptive candidate diversity only,0.7896699572711738,0.7692838257270951,0.5903349340613218,0.5750948384871825,0.3929174447435283,0.7858348894870566,0.7877524233791152,13,0.6,1.0,1.0,0.0,0.04765033721923828,400,False,False,True
high_conflict_tradeoff_case,1,Adaptive resources only,0.7896699572711738,0.7692838257270951,0.5903349340613218,0.5750948384871825,0.3929174447435283,0.7858348894870566,0.7877524233791152,13,0.6,1.0,1.0,0.0,0.04659605026245117,400,False,False,True
high_conflict_tradeoff_case,1,Adaptive weights + CVaR,0.8535090856160192,0.8314748821703645,0.606294716147533,0.5906426025979997,0.3929174447435283,0.7858348894870566,0.8196719875515379,7,0.6,1.0,0.65,0.0,0.0490107536315918,400,False,False,True
high_conflict_tradeoff_case,1,Adaptive weights + diversity,0.8535090856160192,0.8314748821703645,0.606294716147533,0.5906426025979997,0.3929174447435283,0.7858348894870566,0.8196719875515379,7,0.6,1.0,0.65,0.0,0.04881691932678223,400,False,False,True
high_conflict_tradeoff_case,1,Full AI-Adaptive Pareto-QAOA,0.8535090856160192,0.8314748821703645,0.606294716147533,0.5906426025979997,0.3929174447435283,0.7858348894870566,0.8196719875515379,7,0.6,1.0,0.65,0.0,0.0503697395324707,400,False,False,True
high_conflict_tradeoff_case,1,Replay-Adaptive Schedule,0.7920299989844769,0.7715829405678815,0.5822222906718431,0.5671916312219798,0.38421479092572364,0.7684295818514472,0.780229790417962,16,0.5,1.0,1.0,0.0,0.044830322265625,400,False,False,True
high_conflict_tradeoff_case,2,Fixed Pareto-QAOA,0.6647978427255424,0.7012819726430717,0.4758337222499602,0.5019474943261976,0.3096342615685746,0.6192685231371492,0.6420331829313458,16,0.5,1.0,1.0,0.0,0.06832742691040039,400,False,False,False
high_conflict_tradeoff_case,2,Adaptive weights only,0.6786950424466485,0.7159418511930319,0.44959476252548713,0.47426853953260134,0.279921001913825,0.55984200382765,0.6192685231371493,11,0.5,1.0,0.7,0.0,0.0395200252532959,400,True,False,False
high_conflict_tradeoff_case,2,Adaptive CVaR only,0.658924967529594,0.6950867938416242,0.4446522437962236,0.4690547751947495,0.279921001913825,0.55984200382765,0.609383485678622,12,0.4,1.0,0.7,0.0,0.04599642753601074,400,False,False,False
high_conflict_tradeoff_case,2,Adaptive candidate diversity only,0.658924967529594,0.6950867938416242,0.4446522437962236,0.4690547751947495,0.279921001913825,0.55984200382765,0.609383485678622,12,0.4,1.0,0.7,0.0,0.04571270942687988,400,False,False,False
high_conflict_tradeoff_case,2,Adaptive resources only,0.658924967529594,0.6950867938416242,0.4446522437962236,0.4690547751947495,0.279921001913825,0.55984200382765,0.609383485678622,12,0.4,1.0,0.7,0.0,0.0484619140625,400,False,False,False
high_conflict_tradeoff_case,2,Adaptive weights + CVaR,0.6786950424466485,0.7159418511930319,0.44959476252548713,0.47426853953260134,0.279921001913825,0.55984200382765,0.6192685231371493,11,0.5,1.0,0.7,0.0,0.04200172424316406,400,True,False,False
high_conflict_tradeoff_case,2,Adaptive weights + diversity,0.6786950424466485,0.7159418511930319,0.44959476252548713,0.47426853953260134,0.279921001913825,0.55984200382765,0.6192685231371493,11,0.5,1.0,0.7,0.0,0.04099321365356445,400,True,False,False
high_conflict_tradeoff_case,2,Full AI-Adaptive Pareto-QAOA,0.6786950424466485,0.7159418511930319,0.44959476252548713,0.47426853953260134,0.279921001913825,0.55984200382765,0.6192685231371493,11,0.5,1.0,0.7,0.0,0.040221452713012695,400,True,False,False
high_conflict_tradeoff_case,2,Replay-Adaptive Schedule,0.8220280855952938,0.8671410169907379,0.5680553070101029,0.5992302030301171,0.36254828561127944,0.7250965712225589,0.7735623284089264,13,0.7,1.0,1.0,0.0,0.04508519172668457,400,True,True,True
high_conflict_tradeoff_case,3,Fixed Pareto-QAOA,0.8368892253087192,0.8900908697533536,0.5620479221502634,0.5977777090931571,0.3528256158230836,0.7056512316461672,0.7712702284774432,11,0.4,1.0,0.8,0.0,0.05052065849304199,400,False,False,False
